fastapi==0.115.12
uvicorn[standard]==0.34.3
sqlalchemy==2.0.41
alembic==1.15.2
# psycopg[binary] handles async natively, no need for asyncpg
psycopg[binary]==3.3.3
pydantic-settings==2.9.1
python-jose[cryptography]==3.4.0
passlib[bcrypt]==1.7.4
httpx==0.28.1
redis==6.2.0
python-multipart==0.0.20

# Web3 (Sprint J5 — V2 backend)
web3>=7.0,<8.0
eth-account>=0.13,<0.14

# Async SQLAlchemy needs greenlet (Sprint J5 Block 5 — indexer)
greenlet>=3.0,<4.0

# Tests (Sprint J5 — async + RPC mocking)
pytest>=8.0,<9.0
pytest-asyncio>=0.24,<0.25
pytest-mock>=3.14,<4.0
respx>=0.21,<0.22

# Asset generator (Sprint J7 — Playwright headless Chromium for marketing image rendering)
# See ADR-037. Production deploy requires Linux Chromium build deps (see README).
playwright>=1.58,<2.0
jinja2>=3.1,<4.0
# QR code rendering for marketing templates (data: URL embedded in HTML).
# `qrcode[pil]` pulls Pillow as the imaging backend.
qrcode[pil]>=8,<9
# numpy — vectorized HSV pixel ops for the V1 enhance pipeline's
# selective desaturation step (kills warm color casts on white
# product surfaces, ADR-049). 16x faster than the pure-Pillow
# per-pixel loop alternative which timed out Fly's HTTP proxy on
# 3-variant generations.
numpy>=1.26,<3.0

# Anthropic SDK for Claude API caption generation (Sprint J7 Block 4).
# Pre-1.0 — pin within minor range to avoid surprise breaks.
anthropic>=0.97,<1.0

# fal.ai SDK — Flux Kontext image-to-image generation (ADR-047).
# Replaces the Playwright/HTML compositing path with a true AI retouch
# pipeline. Falls back to Playwright when FAL_KEY is unset (dev local).
fal-client>=0.5,<1.0
